cluster_nl,date,prediction
BRAND_F649_COUNTRY_A67D,2023-05-01,1.1887807
BRAND_F649_COUNTRY_A67D,2023-06-01,1.1912643
BRAND_F649_COUNTRY_A67D,2023-07-01,1.1797888
BRAND_F649_COUNTRY_A67D,2023-08-01,1.1810474
BRAND_F649_COUNTRY_A67D,2023-09-01,1.1810474
BRAND_F649_COUNTRY_A67D,2023-10-01,1.1810474
BRAND_F649_COUNTRY_A67D,2023-11-01,1.1824441
BRAND_F649_COUNTRY_A67D,2023-12-01,1.2077723
BRAND_D786_COUNTRY_3AD0,2023-01-01,1.094198
BRAND_D786_COUNTRY_3AD0,2023-02-01,1.0973576
BRAND_D786_COUNTRY_3AD0,2023-03-01,1.1064172
BRAND_D786_COUNTRY_3AD0,2023-04-01,1.1094719
BRAND_D786_COUNTRY_3AD0,2023-05-01,1.1243008
BRAND_D786_COUNTRY_3AD0,2023-06-01,1.127852
BRAND_D786_COUNTRY_3AD0,2023-07-01,1.1273067
BRAND_D786_COUNTRY_3AD0,2023-08-01,1.1273067
BRAND_D786_COUNTRY_3AD0,2023-09-01,1.1255103
BRAND_D786_COUNTRY_3AD0,2023-10-01,1.1301146
BRAND_D786_COUNTRY_3AD0,2023-11-01,1.1301146
BRAND_D786_COUNTRY_3AD0,2023-12-01,1.1284566
BRAND_A5D5_COUNTRY_7D31,2023-01-01,1.1909045
BRAND_A5D5_COUNTRY_7D31,2023-02-01,1.1951841
BRAND_A5D5_COUNTRY_7D31,2023-03-01,1.1951841
BRAND_A5D5_COUNTRY_7D31,2023-04-01,1.2065054
BRAND_A5D5_COUNTRY_7D31,2023-05-01,1.2412714
BRAND_A5D5_COUNTRY_7D31,2023-06-01,1.2480205
BRAND_A5D5_COUNTRY_7D31,2023-07-01,1.2615325
BRAND_A5D5_COUNTRY_7D31,2023-08-01,1.2607249
BRAND_A5D5_COUNTRY_7D31,2023-09-01,1.2607207
BRAND_A5D5_COUNTRY_7D31,2023-10-01,1.2607207
BRAND_A5D5_COUNTRY_7D31,2023-11-01,1.2621175
BRAND_A5D5_COUNTRY_7D31,2023-12-01,1.2700543
BRAND_ED43_COUNTRY_7D31,2023-01-01,1.2272104
BRAND_ED43_COUNTRY_7D31,2023-02-01,1.2417209
BRAND_ED43_COUNTRY_7D31,2023-03-01,1.2625622
BRAND_ED43_COUNTRY_7D31,2023-04-01,1.2731385
BRAND_ED43_COUNTRY_7D31,2023-05-01,1.3198346
BRAND_ED43_COUNTRY_7D31,2023-06-01,1.3267424
BRAND_ED43_COUNTRY_7D31,2023-07-01,1.3315442
BRAND_ED43_COUNTRY_7D31,2023-08-01,1.3315442
BRAND_ED43_COUNTRY_7D31,2023-09-01,1.3346528
BRAND_ED43_COUNTRY_7D31,2023-10-01,1.3694189
BRAND_ED43_COUNTRY_7D31,2023-11-01,1.3750703
BRAND_ED43_COUNTRY_7D31,2023-12-01,1.3880601
BRAND_3CEB_COUNTRY_7D31,2023-01-01,1.4088187
BRAND_3CEB_COUNTRY_7D31,2023-02-01,1.4435847
BRAND_3CEB_COUNTRY_7D31,2023-03-01,1.4492362
BRAND_3CEB_COUNTRY_7D31,2023-04-01,1.462226
BRAND_3CEB_COUNTRY_7D31,2023-05-01,1.4614184
BRAND_3CEB_COUNTRY_7D31,2023-06-01,1.4625119
BRAND_3CEB_COUNTRY_7D31,2023-07-01,1.4630342
BRAND_3CEB_COUNTRY_7D31,2023-08-01,1.4644308
BRAND_3CEB_COUNTRY_7D31,2023-09-01,1.4723678
BRAND_3CEB_COUNTRY_7D31,2023-10-01,1.4499437
BRAND_3CEB_COUNTRY_7D31,2023-11-01,1.4499437
BRAND_3CEB_COUNTRY_7D31,2023-12-01,1.4708978
BRAND_F649_COUNTRY_4D48,2023-01-01,1.2863443
BRAND_F649_COUNTRY_4D48,2023-02-01,1.3007578
BRAND_F649_COUNTRY_4D48,2023-03-01,1.3152682
BRAND_F649_COUNTRY_4D48,2023-04-01,1.34213
BRAND_F649_COUNTRY_4D48,2023-05-01,1.3527063
BRAND_F649_COUNTRY_4D48,2023-06-01,1.3947067
BRAND_F649_COUNTRY_4D48,2023-07-01,1.4056808
BRAND_F649_COUNTRY_4D48,2023-08-01,1.4099605
BRAND_F649_COUNTRY_4D48,2023-09-01,1.4315126
BRAND_F649_COUNTRY_4D48,2023-10-01,1.4346213
BRAND_F649_COUNTRY_4D48,2023-11-01,1.4693873
BRAND_F649_COUNTRY_4D48,2023-12-01,1.4739712
BRAND_C352_COUNTRY_4D48,2023-01-01,1.6058123
BRAND_C352_COUNTRY_4D48,2023-02-01,1.6089209
BRAND_C352_COUNTRY_4D48,2023-03-01,1.6436869
BRAND_C352_COUNTRY_4D48,2023-04-01,1.648271
BRAND_C352_COUNTRY_4D48,2023-05-01,1.6565595
BRAND_C352_COUNTRY_4D48,2023-06-01,1.6638266
BRAND_C352_COUNTRY_4D48,2023-07-01,1.6785171
BRAND_C352_COUNTRY_4D48,2023-08-01,1.6785171
BRAND_C352_COUNTRY_4D48,2023-09-01,1.6799138
BRAND_C352_COUNTRY_4D48,2023-10-01,1.699488
BRAND_C352_COUNTRY_4D48,2023-11-01,1.6980181
BRAND_C352_COUNTRY_4D48,2023-12-01,1.6980181
BRAND_6646_COUNTRY_5FEB,2023-01-01,1.2934343
BRAND_6646_COUNTRY_5FEB,2023-02-01,1.3282002
BRAND_6646_COUNTRY_5FEB,2023-03-01,1.385128
BRAND_6646_COUNTRY_5FEB,2023-04-01,1.3934166
BRAND_6646_COUNTRY_5FEB,2023-05-01,1.399586
BRAND_6646_COUNTRY_5FEB,2023-06-01,1.4071027
BRAND_6646_COUNTRY_5FEB,2023-07-01,1.4076248
BRAND_6646_COUNTRY_5FEB,2023-08-01,1.4090216
BRAND_6646_COUNTRY_5FEB,2023-09-01,1.4169585
BRAND_6646_COUNTRY_5FEB,2023-10-01,1.4211733
BRAND_6646_COUNTRY_5FEB,2023-11-01,1.409538
BRAND_6646_COUNTRY_5FEB,2023-12-01,1.409538
BRAND_740F_COUNTRY_4D48,2023-01-01,1.3551812
BRAND_740F_COUNTRY_4D48,2023-02-01,1.3820431
BRAND_740F_COUNTRY_4D48,2023-03-01,1.3926194
BRAND_740F_COUNTRY_4D48,2023-04-01,1.4335221
BRAND_740F_COUNTRY_4D48,2023-05-01,1.443974
BRAND_740F_COUNTRY_4D48,2023-06-01,1.4493514
BRAND_740F_COUNTRY_4D48,2023-07-01,1.4816971
BRAND_740F_COUNTRY_4D48,2023-08-01,1.4745344
BRAND_740F_COUNTRY_4D48,2023-09-01,1.5195717
BRAND_740F_COUNTRY_4D48,2023-10-01,1.5241557
BRAND_740F_COUNTRY_4D48,2023-11-01,1.5324442
BRAND_740F_COUNTRY_4D48,2023-12-01,1.5386136
BRAND_BDB6_COUNTRY_5FEB,2023-01-01,1.261458
BRAND_BDB6_COUNTRY_5FEB,2023-02-01,1.296224
BRAND_BDB6_COUNTRY_5FEB,2023-03-01,1.354182
BRAND_BDB6_COUNTRY_5FEB,2023-04-01,1.354182
BRAND_BDB6_COUNTRY_5FEB,2023-05-01,1.3493106
BRAND_BDB6_COUNTRY_5FEB,2023-06-01,1.3904219
BRAND_BDB6_COUNTRY_5FEB,2023-07-01,1.3909441
BRAND_BDB6_COUNTRY_5FEB,2023-08-01,1.4134682
BRAND_BDB6_COUNTRY_5FEB,2023-09-01,1.4214051
BRAND_BDB6_COUNTRY_5FEB,2023-10-01,1.42562
BRAND_BDB6_COUNTRY_5FEB,2023-11-01,1.4139845
BRAND_BDB6_COUNTRY_5FEB,2023-12-01,1.3739668
BRAND_E57A_COUNTRY_3AD0,2023-01-01,1.1995263
BRAND_E57A_COUNTRY_3AD0,2023-02-01,1.1984588
BRAND_E57A_COUNTRY_3AD0,2023-03-01,1.1984588
BRAND_E57A_COUNTRY_3AD0,2023-04-01,1.1933191
BRAND_E57A_COUNTRY_3AD0,2023-05-01,1.2012668
BRAND_E57A_COUNTRY_3AD0,2023-06-01,1.2023646
BRAND_E57A_COUNTRY_3AD0,2023-07-01,1.2042835
BRAND_E57A_COUNTRY_3AD0,2023-08-01,1.2296115
BRAND_E57A_COUNTRY_3AD0,2023-09-01,1.235137
BRAND_E57A_COUNTRY_3AD0,2023-10-01,1.235137
BRAND_E57A_COUNTRY_3AD0,2023-11-01,1.235137
BRAND_E57A_COUNTRY_3AD0,2023-12-01,1.2440034
BRAND_B94B_COUNTRY_5FEB,2023-01-01,1.2375689
BRAND_B94B_COUNTRY_5FEB,2023-02-01,1.2886922
BRAND_B94B_COUNTRY_5FEB,2023-03-01,1.285612
BRAND_B94B_COUNTRY_5FEB,2023-04-01,1.2887206
BRAND_B94B_COUNTRY_5FEB,2023-05-01,1.3139753
BRAND_B94B_COUNTRY_5FEB,2023-06-01,1.3515167
BRAND_B94B_COUNTRY_5FEB,2023-07-01,1.3603275
BRAND_B94B_COUNTRY_5FEB,2023-08-01,1.3664968
BRAND_B94B_COUNTRY_5FEB,2023-09-01,1.3664926
BRAND_B94B_COUNTRY_5FEB,2023-10-01,1.3664926
BRAND_B94B_COUNTRY_5FEB,2023-11-01,1.3678894
BRAND_B94B_COUNTRY_5FEB,2023-12-01,1.3739377
BRAND_E57A_COUNTRY_4D48,2023-01-01,1.334459
BRAND_E57A_COUNTRY_4D48,2023-02-01,1.3365287
BRAND_E57A_COUNTRY_4D48,2023-03-01,1.3509421
BRAND_E57A_COUNTRY_4D48,2023-04-01,1.3654525
BRAND_E57A_COUNTRY_4D48,2023-05-01,1.3923144
BRAND_E57A_COUNTRY_4D48,2023-06-01,1.4039885
BRAND_E57A_COUNTRY_4D48,2023-07-01,1.4454134
BRAND_E57A_COUNTRY_4D48,2023-08-01,1.4558653
BRAND_E57A_COUNTRY_4D48,2023-09-01,1.4601449
BRAND_E57A_COUNTRY_4D48,2023-10-01,1.4816971
BRAND_E57A_COUNTRY_4D48,2023-11-01,1.4848057
BRAND_E57A_COUNTRY_4D48,2023-12-01,1.5195717
BRAND_C352_COUNTRY_5A54,2023-01-01,1.0348217
BRAND_C352_COUNTRY_5A54,2023-02-01,1.045398
BRAND_C352_COUNTRY_5A54,2023-03-01,1.0491704
BRAND_C352_COUNTRY_5A54,2023-04-01,1.05233
BRAND_C352_COUNTRY_5A54,2023-05-01,1.0566096
BRAND_C352_COUNTRY_5A54,2023-06-01,1.0577073
BRAND_C352_COUNTRY_5A54,2023-07-01,1.0613381
BRAND_C352_COUNTRY_5A54,2023-08-01,1.0613381
BRAND_C352_COUNTRY_5A54,2023-09-01,1.0659221
BRAND_C352_COUNTRY_5A54,2023-10-01,1.0802064
BRAND_C352_COUNTRY_5A54,2023-11-01,1.0747527
BRAND_C352_COUNTRY_5A54,2023-12-01,1.0830144
BRAND_89E4_COUNTRY_7D31,2023-01-01,1.335499
BRAND_89E4_COUNTRY_7D31,2023-02-01,1.3373281
BRAND_89E4_COUNTRY_7D31,2023-03-01,1.3518385
BRAND_89E4_COUNTRY_7D31,2023-04-01,1.3726797
BRAND_89E4_COUNTRY_7D31,2023-05-01,1.3832561
BRAND_89E4_COUNTRY_7D31,2023-06-01,1.43105
BRAND_89E4_COUNTRY_7D31,2023-07-01,1.4373822
BRAND_89E4_COUNTRY_7D31,2023-08-01,1.4416618
BRAND_89E4_COUNTRY_7D31,2023-09-01,1.4416618
BRAND_89E4_COUNTRY_7D31,2023-10-01,1.4447705
BRAND_89E4_COUNTRY_7D31,2023-11-01,1.4795364
BRAND_89E4_COUNTRY_7D31,2023-12-01,1.4851879
BRAND_056A_COUNTRY_3AD0,2023-01-01,1.0945668
BRAND_056A_COUNTRY_3AD0,2023-02-01,1.1254134
BRAND_056A_COUNTRY_3AD0,2023-03-01,1.1244802
BRAND_056A_COUNTRY_3AD0,2023-04-01,1.1276399
BRAND_056A_COUNTRY_3AD0,2023-05-01,1.1366993
BRAND_056A_COUNTRY_3AD0,2023-06-01,1.137797
BRAND_056A_COUNTRY_3AD0,2023-07-01,1.1531482
BRAND_056A_COUNTRY_3AD0,2023-08-01,1.1531482
BRAND_056A_COUNTRY_3AD0,2023-09-01,1.1520807
BRAND_056A_COUNTRY_3AD0,2023-10-01,1.1520807
BRAND_056A_COUNTRY_3AD0,2023-11-01,1.1533391
BRAND_056A_COUNTRY_3AD0,2023-12-01,1.1548886
BRAND_E9AB_COUNTRY_5A54,2023-01-01,1.0048107
BRAND_E9AB_COUNTRY_5A54,2023-02-01,1.0187007
BRAND_E9AB_COUNTRY_5A54,2023-03-01,1.0369081
BRAND_E9AB_COUNTRY_5A54,2023-04-01,1.0424249
BRAND_E9AB_COUNTRY_5A54,2023-05-01,1.0530013
BRAND_E9AB_COUNTRY_5A54,2023-06-01,1.0528822
BRAND_E9AB_COUNTRY_5A54,2023-07-01,1.0599277
BRAND_E9AB_COUNTRY_5A54,2023-08-01,1.0642073
BRAND_E9AB_COUNTRY_5A54,2023-09-01,1.0642073
BRAND_E9AB_COUNTRY_5A54,2023-10-01,1.067316
BRAND_E9AB_COUNTRY_5A54,2023-11-01,1.067316
BRAND_E9AB_COUNTRY_5A54,2023-12-01,1.0719
BRAND_C94B_COUNTRY_5A54,2023-01-01,1.0770146
BRAND_C94B_COUNTRY_5A54,2023-02-01,1.0812942
BRAND_C94B_COUNTRY_5A54,2023-03-01,1.0812942
BRAND_C94B_COUNTRY_5A54,2023-04-01,1.0844028
BRAND_C94B_COUNTRY_5A54,2023-05-01,1.0844028
BRAND_C94B_COUNTRY_5A54,2023-06-01,1.092538
BRAND_C94B_COUNTRY_5A54,2023-07-01,1.1073444
BRAND_C94B_COUNTRY_5A54,2023-08-01,1.108603
BRAND_C94B_COUNTRY_5A54,2023-09-01,1.1101524
BRAND_C94B_COUNTRY_5A54,2023-10-01,1.1101524
BRAND_C94B_COUNTRY_5A54,2023-11-01,1.1115491
BRAND_C94B_COUNTRY_5A54,2023-12-01,1.1368771
BRAND_F649_COUNTRY_5A54,2023-01-01,1.0959677
BRAND_F649_COUNTRY_5A54,2023-02-01,1.0959677
BRAND_F649_COUNTRY_5A54,2023-03-01,1.1005516
BRAND_F649_COUNTRY_5A54,2023-04-01,1.114836
BRAND_F649_COUNTRY_5A54,2023-05-01,1.1160945
BRAND_F649_COUNTRY_5A54,2023-06-01,1.121195
BRAND_F649_COUNTRY_5A54,2023-07-01,1.1217172
BRAND_F649_COUNTRY_5A54,2023-08-01,1.1231139
BRAND_F649_COUNTRY_5A54,2023-09-01,1.1484419
BRAND_F649_COUNTRY_5A54,2023-10-01,1.1526568
BRAND_F649_COUNTRY_5A54,2023-11-01,1.1526568
BRAND_F649_COUNTRY_5A54,2023-12-01,1.1526568
BRAND_C352_COUNTRY_1007,2023-01-01,1.6876845
BRAND_C352_COUNTRY_1007,2023-02-01,1.6982608
BRAND_C352_COUNTRY_1007,2023-03-01,1.7391634
BRAND_C352_COUNTRY_1007,2023-04-01,1.7496154
BRAND_C352_COUNTRY_1007,2023-05-01,1.753895
BRAND_C352_COUNTRY_1007,2023-06-01,1.7765449
BRAND_C352_COUNTRY_1007,2023-07-01,1.7801757
BRAND_C352_COUNTRY_1007,2023-08-01,1.8149416
BRAND_C352_COUNTRY_1007,2023-09-01,1.8285929
BRAND_C352_COUNTRY_1007,2023-10-01,1.8368814
BRAND_C352_COUNTRY_1007,2023-11-01,1.8430507
BRAND_C352_COUNTRY_1007,2023-12-01,1.8572191
BRAND_9259_COUNTRY_1007,2023-01-01,1.5063651
BRAND_9259_COUNTRY_1007,2023-02-01,1.5332268
BRAND_9259_COUNTRY_1007,2023-03-01,1.5438032
BRAND_9259_COUNTRY_1007,2023-04-01,1.5816257
BRAND_9259_COUNTRY_1007,2023-05-01,1.5951579
BRAND_9259_COUNTRY_1007,2023-06-01,1.6005352
BRAND_9259_COUNTRY_1007,2023-07-01,1.6226095
BRAND_9259_COUNTRY_1007,2023-08-01,1.6257182
BRAND_9259_COUNTRY_1007,2023-09-01,1.6736938
BRAND_9259_COUNTRY_1007,2023-10-01,1.6877041
BRAND_9259_COUNTRY_1007,2023-11-01,1.7092024
BRAND_9259_COUNTRY_1007,2023-12-01,1.702162
BRAND_740F_COUNTRY_6F78,2023-08-01,0.99502796
BRAND_740F_COUNTRY_6F78,2023-09-01,1.0095166
BRAND_740F_COUNTRY_6F78,2023-10-01,1.0132161
BRAND_740F_COUNTRY_6F78,2023-11-01,1.0276296
BRAND_740F_COUNTRY_6F78,2023-12-01,1.045837
BRAND_D786_COUNTRY_D8B0,2023-08-01,1.7447755
BRAND_D786_COUNTRY_D8B0,2023-09-01,1.8065755
BRAND_D786_COUNTRY_D8B0,2023-10-01,1.9176962
BRAND_D786_COUNTRY_D8B0,2023-11-01,1.9584243
BRAND_D786_COUNTRY_D8B0,2023-12-01,2.0092552
BRAND_056A_COUNTRY_EF33,2023-08-01,0.96727526
BRAND_056A_COUNTRY_EF33,2023-09-01,0.9732864
BRAND_056A_COUNTRY_EF33,2023-10-01,0.9803479
BRAND_056A_COUNTRY_EF33,2023-11-01,0.98217696
BRAND_056A_COUNTRY_EF33,2023-12-01,1.0003843
BRAND_89E4_COUNTRY_3F0E,2023-08-01,0.9448869
BRAND_89E4_COUNTRY_3F0E,2023-09-01,0.963374
BRAND_89E4_COUNTRY_3F0E,2023-10-01,0.9654437
BRAND_89E4_COUNTRY_3F0E,2023-11-01,0.96727276
BRAND_89E4_COUNTRY_3F0E,2023-12-01,0.98178315
BRAND_E9AB_COUNTRY_C89B,2023-08-01,0.94938374
BRAND_E9AB_COUNTRY_C89B,2023-09-01,0.9801552
BRAND_E9AB_COUNTRY_C89B,2023-10-01,0.99225575
BRAND_E9AB_COUNTRY_C89B,2023-11-01,0.99408484
BRAND_E9AB_COUNTRY_C89B,2023-12-01,1.0085952
BRAND_9DA9_COUNTRY_3F0E,2023-08-01,1.0043492
BRAND_9DA9_COUNTRY_3F0E,2023-09-01,1.0299182
BRAND_9DA9_COUNTRY_3F0E,2023-10-01,1.0319878
BRAND_9DA9_COUNTRY_3F0E,2023-11-01,1.0251423
BRAND_9DA9_COUNTRY_3F0E,2023-12-01,1.0265102
BRAND_E9AB_COUNTRY_8DBB,2023-08-01,0.96720046
BRAND_E9AB_COUNTRY_8DBB,2023-09-01,1.0226622
BRAND_E9AB_COUNTRY_8DBB,2023-10-01,1.0131526
BRAND_E9AB_COUNTRY_8DBB,2023-11-01,1.0365918
BRAND_E9AB_COUNTRY_8DBB,2023-12-01,1.0230483
BRAND_DB5A_COUNTRY_1007,2023-09-01,1.7192094
BRAND_DB5A_COUNTRY_1007,2023-10-01,1.7778172
BRAND_DB5A_COUNTRY_1007,2023-11-01,1.801476
BRAND_DB5A_COUNTRY_1007,2023-12-01,1.8158896
BRAND_72DA_COUNTRY_B6AE,2023-09-01,0.95145637
BRAND_72DA_COUNTRY_B6AE,2023-10-01,0.9365134
BRAND_72DA_COUNTRY_B6AE,2023-11-01,0.95953715
BRAND_DB5A_COUNTRY_3AD0,2023-09-01,1.2395796
BRAND_DB5A_COUNTRY_3AD0,2023-10-01,1.2575929
BRAND_DB5A_COUNTRY_3AD0,2023-11-01,1.2596625
BRAND_DB5A_COUNTRY_3AD0,2023-12-01,1.274076
BRAND_056A_COUNTRY_EA71,2023-09-01,0.9384781
BRAND_056A_COUNTRY_EA71,2023-10-01,0.9643077
BRAND_056A_COUNTRY_EA71,2023-11-01,0.9663774
BRAND_056A_COUNTRY_EA71,2023-12-01,0.9802674
BRAND_D786_COUNTRY_9891,2023-09-01,1.0378543
BRAND_D786_COUNTRY_9891,2023-10-01,1.0528355
BRAND_D786_COUNTRY_9891,2023-11-01,1.059897
BRAND_D786_COUNTRY_9891,2023-12-01,1.0737871
BRAND_3938_COUNTRY_5A54,2023-09-01,0.9783292
BRAND_3938_COUNTRY_5A54,2023-10-01,0.991683
BRAND_3938_COUNTRY_5A54,2023-11-01,0.9987445
BRAND_3938_COUNTRY_5A54,2023-12-01,1.0126345
BRAND_056A_COUNTRY_4253,2023-10-01,1.0994635
BRAND_056A_COUNTRY_4253,2023-11-01,1.130235
BRAND_056A_COUNTRY_4253,2023-12-01,1.1423354
BRAND_E57A_COUNTRY_1007,2023-10-01,1.3833879
BRAND_E57A_COUNTRY_1007,2023-11-01,1.421502
BRAND_E57A_COUNTRY_1007,2023-12-01,1.4451607
BRAND_D786_COUNTRY_0309,2023-10-01,1.4435472
BRAND_D786_COUNTRY_0309,2023-11-01,1.5053473
BRAND_D786_COUNTRY_0309,2023-12-01,1.5677624
BRAND_B8DE_COUNTRY_D8B0,2023-10-01,1.732851
BRAND_B8DE_COUNTRY_D8B0,2023-11-01,1.794651
BRAND_B8DE_COUNTRY_D8B0,2023-12-01,1.905772
BRAND_B8DE_COUNTRY_9891,2023-10-01,1.0285603
BRAND_B8DE_COUNTRY_9891,2023-11-01,1.0435414
BRAND_B8DE_COUNTRY_9891,2023-12-01,1.0506029
BRAND_C94B_COUNTRY_6C16,2023-10-01,1.0379771
BRAND_C94B_COUNTRY_6C16,2023-11-01,1.0529583
BRAND_C94B_COUNTRY_6C16,2023-12-01,1.0600197
BRAND_056A_COUNTRY_907E,2023-11-01,1.4252899
BRAND_056A_COUNTRY_907E,2023-12-01,1.4511197
BRAND_9259_COUNTRY_9488,2023-11-01,1.0969597
BRAND_9259_COUNTRY_9488,2023-12-01,1.1029708
BRAND_056A_COUNTRY_9488,2023-11-01,1.0938796
BRAND_056A_COUNTRY_9488,2023-12-01,1.0998907
BRAND_F649_COUNTRY_9488,2023-11-01,1.0913131
BRAND_F649_COUNTRY_9488,2023-12-01,1.0973243
BRAND_7250_COUNTRY_53A5,2023-11-01,1.5943673
BRAND_7250_COUNTRY_53A5,2023-12-01,1.6341088
BRAND_056A_COUNTRY_6F78,2023-11-01,1.0113968
BRAND_056A_COUNTRY_6F78,2023-12-01,1.0258855
BRAND_740F_COUNTRY_FA79,2023-11-01,0.99707925
BRAND_740F_COUNTRY_FA79,2023-12-01,1.0030904
BRAND_056A_COUNTRY_8B47,2023-11-01,0.9409945
BRAND_056A_COUNTRY_8B47,2023-12-01,0.97415984
BRAND_DB5A_COUNTRY_9488,2023-11-01,1.1981314
BRAND_DB5A_COUNTRY_9488,2023-12-01,1.205798
BRAND_138D_COUNTRY_5FEB,2023-11-01,1.2195013
BRAND_138D_COUNTRY_5FEB,2023-12-01,1.2502728
BRAND_248D_COUNTRY_907E,2023-11-01,1.3301978
BRAND_248D_COUNTRY_907E,2023-12-01,1.3560275
BRAND_B8DE_COUNTRY_0309,2023-11-01,1.4362459
BRAND_B8DE_COUNTRY_0309,2023-12-01,1.4980459
BRAND_81A0_COUNTRY_9891,2023-12-01,0.9468565
BRAND_B8DE_COUNTRY_C8F4,2023-12-01,1.0201073
BRAND_417D_COUNTRY_B6AE,2023-12-01,0.96645373
BRAND_E57A_COUNTRY_06E4,2023-01-01,1.0777018
BRAND_E57A_COUNTRY_06E4,2023-02-01,1.0777018
BRAND_E57A_COUNTRY_06E4,2023-03-01,1.0867563
BRAND_E57A_COUNTRY_06E4,2023-04-01,1.091971
BRAND_E57A_COUNTRY_06E4,2023-05-01,1.0910149
BRAND_E57A_COUNTRY_06E4,2023-06-01,1.093662
BRAND_E57A_COUNTRY_06E4,2023-07-01,1.0941842
BRAND_E57A_COUNTRY_06E4,2023-08-01,1.0955809
BRAND_E57A_COUNTRY_06E4,2023-09-01,1.1241015
BRAND_E57A_COUNTRY_06E4,2023-10-01,1.1241015
BRAND_E57A_COUNTRY_06E4,2023-11-01,1.1241015
BRAND_E57A_COUNTRY_06E4,2023-12-01,1.1241015
BRAND_014B_COUNTRY_06E4,2023-01-01,0.9980894
BRAND_014B_COUNTRY_06E4,2023-02-01,1.0091739
BRAND_014B_COUNTRY_06E4,2023-03-01,1.0124329
BRAND_014B_COUNTRY_06E4,2023-04-01,1.0162052
BRAND_014B_COUNTRY_06E4,2023-05-01,1.0193648
BRAND_014B_COUNTRY_06E4,2023-06-01,1.0247421
BRAND_014B_COUNTRY_06E4,2023-07-01,1.0252643
BRAND_014B_COUNTRY_06E4,2023-08-01,1.0246699
BRAND_014B_COUNTRY_06E4,2023-09-01,1.0246699
BRAND_014B_COUNTRY_06E4,2023-10-01,1.029254
BRAND_014B_COUNTRY_06E4,2023-11-01,1.0299666
BRAND_014B_COUNTRY_06E4,2023-12-01,1.0290104
BRAND_1E6F_COUNTRY_4647,2023-01-01,0.9748114
BRAND_1E6F_COUNTRY_4647,2023-02-01,0.979091
BRAND_1E6F_COUNTRY_4647,2023-03-01,0.979091
BRAND_1E6F_COUNTRY_4647,2023-04-01,0.98670924
BRAND_1E6F_COUNTRY_4647,2023-05-01,0.98670924
BRAND_1E6F_COUNTRY_4647,2023-06-01,0.99345845
BRAND_1E6F_COUNTRY_4647,2023-07-01,0.99979866
BRAND_1E6F_COUNTRY_4647,2023-08-01,0.99899113
BRAND_1E6F_COUNTRY_4647,2023-09-01,0.99418855
BRAND_1E6F_COUNTRY_4647,2023-10-01,0.99418855
BRAND_1E6F_COUNTRY_4647,2023-11-01,0.9955853
BRAND_1E6F_COUNTRY_4647,2023-12-01,0.99980414
BRAND_9259_COUNTRY_FA79,2023-01-01,1.0080599
BRAND_9259_COUNTRY_FA79,2023-02-01,1.0167747
BRAND_9259_COUNTRY_FA79,2023-03-01,1.0249871
BRAND_9259_COUNTRY_FA79,2023-04-01,1.0394976
BRAND_9259_COUNTRY_FA79,2023-05-01,1.0516596
BRAND_9259_COUNTRY_FA79,2023-06-01,1.0633335
BRAND_9259_COUNTRY_FA79,2023-07-01,1.0660026
BRAND_9259_COUNTRY_FA79,2023-08-01,1.0645204
BRAND_9259_COUNTRY_FA79,2023-09-01,1.0688
BRAND_9259_COUNTRY_FA79,2023-10-01,1.0688
BRAND_9259_COUNTRY_FA79,2023-11-01,1.0719086
BRAND_9259_COUNTRY_FA79,2023-12-01,1.0719086
BRAND_106A_COUNTRY_E319,2023-01-01,1.018226
BRAND_106A_COUNTRY_E319,2023-02-01,1.0303266
BRAND_106A_COUNTRY_E319,2023-03-01,1.0273361
BRAND_106A_COUNTRY_E319,2023-04-01,1.0287039
BRAND_106A_COUNTRY_E319,2023-05-01,1.0338321
BRAND_106A_COUNTRY_E319,2023-06-01,1.0388608
BRAND_106A_COUNTRY_E319,2023-07-01,1.0553768
BRAND_106A_COUNTRY_E319,2023-08-01,1.0611868
BRAND_106A_COUNTRY_E319,2023-09-01,1.0654664
BRAND_106A_COUNTRY_E319,2023-10-01,1.0546125
BRAND_106A_COUNTRY_E319,2023-11-01,1.0648719
BRAND_106A_COUNTRY_E319,2023-12-01,1.0167507
BRAND_3938_COUNTRY_907E,2023-01-01,1.1997817
BRAND_3938_COUNTRY_907E,2023-02-01,1.2068431
BRAND_3938_COUNTRY_907E,2023-03-01,1.2207332
BRAND_3938_COUNTRY_907E,2023-04-01,1.264175
BRAND_3938_COUNTRY_907E,2023-05-01,1.291037
BRAND_3938_COUNTRY_907E,2023-06-01,1.302711
BRAND_3938_COUNTRY_907E,2023-07-01,1.3441359
BRAND_3938_COUNTRY_907E,2023-08-01,1.3545878
BRAND_3938_COUNTRY_907E,2023-09-01,1.4403746
BRAND_3938_COUNTRY_907E,2023-10-01,1.3804196
BRAND_3938_COUNTRY_907E,2023-11-01,1.3835282
BRAND_3938_COUNTRY_907E,2023-12-01,1.4182942
BRAND_F649_COUNTRY_FA79,2023-01-01,0.99825686
BRAND_F649_COUNTRY_FA79,2023-02-01,1.0003265
BRAND_F649_COUNTRY_FA79,2023-03-01,1.0077665
BRAND_F649_COUNTRY_FA79,2023-04-01,1.0222769
BRAND_F649_COUNTRY_FA79,2023-05-01,1.0277938
BRAND_F649_COUNTRY_FA79,2023-06-01,1.0419211
